NAME                                     VERSION                 TYPE           
Hidden Input                             1, 0, 0, 0              dotnet          
alpine-baselayout                        3.4.3-r1                apk             
alpine-baselayout-data                   3.4.3-r1                apk             
alpine-keys                              2.4-r1                  apk             
alpine-release                           3.18.6-r0               apk             
aom-libs                                 3.6.1-r0                apk             
apache2-utils                            2.4.59-r0               apk             
apk-tools                                2.14.4-r0               apk             
apr                                      1.7.4-r0                apk             
apr-util                                 1.6.3-r1                apk             
argon2-libs                              20190702-r4             apk             
asbiin/laravel-adorable                  1.1.1                   php-composer    
asbiin/laravel-webauthn                  3.2.4                   php-composer    
aws/aws-crt-php                          v1.0.2                  php-composer    
aws/aws-sdk-php                          3.257.10                php-composer    
bacon/bacon-qr-code                      2.0.8                   php-composer    
bash                                     5.2.15-r5               apk             
brick/math                               0.10.2                  php-composer    
brotli-libs                              1.0.9-r14               apk             
busybox                                  1.36.1-r5               apk             
busybox-binsh                            1.36.1-r5               apk             
ca-certificates                          20240226-r0             apk             
ca-certificates-bundle                   20240226-r0             apk             
clue/stream-filter                       v1.6.0                  php-composer    
composer                                 2.7.4                   binary          
composer/ca-bundle                       1.3.5                   php-composer    
coreutils                                9.3-r2                  apk             
creativeorange/gravatar                  v1.0.22                 php-composer    
curl                                     8.5.0-r0                apk             
dasprid/enum                             1.0.3                   php-composer    
defuse/php-encryption                    v2.3.1                  php-composer    
dflydev/dot-access-data                  v3.0.2                  php-composer    
doctrine/cache                           2.2.0                   php-composer    
doctrine/dbal                            3.5.3                   php-composer    
doctrine/deprecations                    v1.0.0                  php-composer    
doctrine/event-manager                   2.0.0                   php-composer    
doctrine/inflector                       2.0.6                   php-composer    
doctrine/lexer                           3.0.0                   php-composer    
dompdf/dompdf                            v2.0.1                  php-composer    
dragonmantank/cron-expression            v3.3.2                  php-composer    
egulias/email-validator                  4.0.1                   php-composer    
erusev/parsedown                         1.7.4                   php-composer    
findutils                                4.9.0-r5                apk             
firebase/php-jwt                         v6.3.2                  php-composer    
freetype                                 2.13.0-r5               apk             
fruitcake/php-cors                       v1.2.0                  php-composer    
gdbm                                     1.23-r1                 apk             
geoip2/geoip2                            v2.13.0                 php-composer    
giggsey/libphonenumber-for-php           8.13.5                  php-composer    
giggsey/locale                           2.3                     php-composer    
